material_id: mp-1227229
band_gap: 0.0
efermi: 5.12748271
dos_magnetic_ordering: FM
dos_total_task_id: mp-1722177
dos_total_band_gap: 0.0
dos_total_cbm: 5.1134
dos_total_vbm: 5.1573
dos_total_efermi: 5.11562227
bs_setyawan_curtarolo_task_id: mp-1618987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12748271
bs_hinuma_task_id: mp-2112419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32560916
bs_latimer_munro_task_id: mp-2305284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34636189
