material_id: mp-688151
band_gap: 0.0
efermi: -1.08313749
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698929
dos_total_band_gap: 0.0
dos_total_cbm: -1.1139000000000001
dos_total_vbm: -1.0815
dos_total_efermi: -1.11062379
bs_setyawan_curtarolo_task_id: mp-1601047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.08313749
bs_hinuma_task_id: mp-2178356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.03488723
bs_latimer_munro_task_id: mp-2434612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.04154867
