material_id: mp-1087539
band_gap: 0.0
efermi: 5.6523119600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703482
dos_total_band_gap: 0.0
dos_total_cbm: 4.3864
dos_total_vbm: 4.4321
dos_total_efermi: 4.43164615
bs_setyawan_curtarolo_task_id: mp-1590780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6523119600000005
bs_hinuma_task_id: mp-2186278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7028174400000005
bs_latimer_munro_task_id: mp-2608356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66214416
