material_id: mp-560671
band_gap: 0.0
efermi: 0.72526121
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279508
dos_total_band_gap: 2.2956
dos_total_cbm: 2.3043
dos_total_vbm: 0.008700000000000001
dos_total_efermi: 0.01591702
bs_setyawan_curtarolo_task_id: mp-1601673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.72526121
bs_hinuma_task_id: mp-2180795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71756975
bs_latimer_munro_task_id: mp-2441664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.72033018
