material_id: mp-570032
band_gap: 0.0
efermi: 2.86197266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752213
dos_total_band_gap: 0.0
dos_total_cbm: 2.8483
dos_total_vbm: 2.8764000000000003
dos_total_efermi: 2.8584329
bs_setyawan_curtarolo_task_id: mp-1620377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86197266
bs_hinuma_task_id: mp-2112904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86069444
bs_latimer_munro_task_id: mp-2305354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86431446
