material_id: mp-1202869
band_gap: 0.0
efermi: 5.78402282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734712
dos_total_band_gap: 0.0
dos_total_cbm: 5.7829
dos_total_vbm: 5.8023
dos_total_efermi: 5.79309417
bs_setyawan_curtarolo_task_id: mp-1620094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78402282
bs_hinuma_task_id: mp-2112253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78402282
