material_id: mp-21185
band_gap: 0.0
efermi: 2.32728166
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280709
dos_total_band_gap: 0.0
dos_total_cbm: 2.3832
dos_total_vbm: 2.3945
dos_total_efermi: 2.38874211
bs_setyawan_curtarolo_task_id: mp-1599104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32728166
bs_hinuma_task_id: mp-2180103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.32728166
bs_latimer_munro_task_id: mp-2688283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32728166
