material_id: mp-974416
band_gap: 0.0
efermi: 7.48465301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765313
dos_total_band_gap: 0.0
dos_total_cbm: 7.1942
dos_total_vbm: 7.2414
dos_total_efermi: 7.23179888
bs_setyawan_curtarolo_task_id: mp-1613935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48465301
bs_hinuma_task_id: mp-2150690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58165504
bs_latimer_munro_task_id: mp-2691895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50257834
