material_id: mp-974558
band_gap: 0.0
efermi: 1.16453756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675486
dos_total_band_gap: 0.0
dos_total_cbm: 0.56116706
dos_total_vbm: 0.56116706
dos_total_efermi: 0.56116706
bs_setyawan_curtarolo_task_id: mp-1606787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.16453756
bs_hinuma_task_id: mp-2078045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.16094331
bs_latimer_munro_task_id: mp-2600518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.29365202
