material_id: mp-867135
band_gap: 0.0
efermi: 4.74818593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735752
dos_total_band_gap: 0.0
dos_total_cbm: 4.7832
dos_total_vbm: 4.8222000000000005
dos_total_efermi: 4.79096824
bs_setyawan_curtarolo_task_id: mp-1054695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74818593
bs_hinuma_task_id: mp-2167114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97081522
bs_latimer_munro_task_id: mp-2445258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97505211
