material_id: mp-20309
band_gap: 0.0
efermi: 6.45490347
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289827
dos_total_band_gap: 0.0
dos_total_cbm: 6.3243
dos_total_vbm: 6.3527000000000005
dos_total_efermi: 6.33048686
bs_setyawan_curtarolo_task_id: mp-1588965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45490347
bs_hinuma_task_id: mp-2191127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45490347
bs_latimer_munro_task_id: mp-2450020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45490336
