material_id: mp-1396061
band_gap: 0.0
efermi: 0.76120979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753245
dos_total_band_gap: 0.0
dos_total_cbm: 0.7263000000000001
dos_total_vbm: 0.759
dos_total_efermi: 0.75595217
bs_setyawan_curtarolo_task_id: mp-1618620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.76120979
bs_hinuma_task_id: mp-2105827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76120979
bs_latimer_munro_task_id: mp-2303435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.78440821
