material_id: mp-1071505
band_gap: 0.0
efermi: 3.20805895
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700023
dos_total_band_gap: 0.0
dos_total_cbm: 3.303
dos_total_vbm: 3.3517
dos_total_efermi: 3.317382959999999
bs_setyawan_curtarolo_task_id: mp-1595369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20805895
bs_hinuma_task_id: mp-2184608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10461439
bs_latimer_munro_task_id: mp-2545908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.172852
