material_id: mp-314
band_gap: 0.0
efermi: 7.37875999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696604
dos_total_band_gap: 0.0
dos_total_cbm: 6.648
dos_total_vbm: 6.6735
dos_total_efermi: 6.65310671
bs_setyawan_curtarolo_task_id: mp-1598056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37875999
bs_hinuma_task_id: mp-2180941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37876869
bs_latimer_munro_task_id: mp-2428729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36758546
