material_id: mp-1077428
band_gap: 0.0
efermi: 5.29823237
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298300
dos_total_band_gap: 0.0
dos_total_cbm: 5.2824
dos_total_vbm: 5.3314
dos_total_efermi: 5.29254748
bs_setyawan_curtarolo_task_id: mp-1588194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29823237
bs_hinuma_task_id: mp-2191574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25374013
bs_latimer_munro_task_id: mp-2603009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25379589
