material_id: mp-20262
band_gap: 0.0
efermi: 10.62956507
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696346
dos_total_band_gap: 0.0
dos_total_cbm: 10.6055
dos_total_vbm: 10.6437
dos_total_efermi: 10.60738522
bs_setyawan_curtarolo_task_id: mp-1595596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.62956507
bs_hinuma_task_id: mp-2120804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.629565060000001
bs_latimer_munro_task_id: mp-2687528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.62956504
