material_id: mp-1078511
band_gap: 0.0
efermi: 6.02162916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688031
dos_total_band_gap: 0.0
dos_total_cbm: 5.9948
dos_total_vbm: 6.0413
dos_total_efermi: 6.00645438
bs_setyawan_curtarolo_task_id: mp-1600981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02162916
bs_hinuma_task_id: mp-2181111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02162915
bs_latimer_munro_task_id: mp-2332296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00848809
