material_id: mp-552265
band_gap: 0.0
efermi: 6.47696921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757218
dos_total_band_gap: 0.0
dos_total_cbm: 6.5413
dos_total_vbm: 6.5653
dos_total_efermi: 6.56005526
bs_setyawan_curtarolo_task_id: mp-1624960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47696921
bs_hinuma_task_id: mp-2115956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46217436
bs_latimer_munro_task_id: mp-2309960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53379753
