material_id: mp-1013705
band_gap: 0.0
efermi: 1.63319345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752123
dos_total_band_gap: 0.17900000000000002
dos_total_cbm: 1.7452
dos_total_vbm: 1.5662
dos_total_efermi: 1.54703804
bs_setyawan_curtarolo_task_id: mp-1621732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63319345
bs_hinuma_task_id: mp-2095605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63319345
bs_latimer_munro_task_id: mp-2303010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63319346
