material_id: mp-1104574
band_gap: 0.0
efermi: 4.426385769999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677264
dos_total_band_gap: 0.0
dos_total_cbm: 4.3651
dos_total_vbm: 4.3989
dos_total_efermi: 4.39277588
bs_setyawan_curtarolo_task_id: mp-1598407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.426385769999999
bs_hinuma_task_id: mp-2177597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50340894
bs_latimer_munro_task_id: mp-2611970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49670316
