material_id: mp-22416
band_gap: 0.0
efermi: 6.73687633
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670339
dos_total_band_gap: 0.0
dos_total_cbm: 6.8113
dos_total_vbm: 6.8448
dos_total_efermi: 6.8406262600000005
bs_setyawan_curtarolo_task_id: mp-1603416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73687633
bs_hinuma_task_id: mp-2182978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73687633
bs_latimer_munro_task_id: mp-2338617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7111107
