material_id: mp-652608
band_gap: 0.0
efermi: 10.358126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701080
dos_total_band_gap: 0.0
dos_total_cbm: 10.3519
dos_total_vbm: 10.3817
dos_total_efermi: 10.37726975
bs_setyawan_curtarolo_task_id: mp-1604993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.358126
bs_hinuma_task_id: mp-2182034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.358126
bs_latimer_munro_task_id: mp-2322250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.35084499
