material_id: mp-615821
band_gap: 0.0
efermi: 5.8501188
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678036
dos_total_band_gap: 0.0
dos_total_cbm: 5.8186
dos_total_vbm: 5.8551
dos_total_efermi: 5.82549675
bs_setyawan_curtarolo_task_id: mp-1586406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8501188
bs_hinuma_task_id: mp-2153139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85011877
bs_latimer_munro_task_id: mp-2301367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82163418
