material_id: mp-569544
band_gap: 0.0
efermi: 7.57074696
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293617
dos_total_band_gap: 0.0
dos_total_cbm: 7.596
dos_total_vbm: 7.628
dos_total_efermi: 7.6237650200000004
bs_setyawan_curtarolo_task_id: mp-1593717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57074696
bs_hinuma_task_id: mp-2191252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57074696
bs_latimer_munro_task_id: mp-2343904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56625476
