material_id: mp-1077413
band_gap: 0.0
efermi: 4.80632121
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700199
dos_total_band_gap: 0.0
dos_total_cbm: 4.7401
dos_total_vbm: 4.7661999999999995
dos_total_efermi: 4.76438959
bs_setyawan_curtarolo_task_id: mp-1595944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80632121
bs_hinuma_task_id: mp-2188277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05530661
bs_latimer_munro_task_id: mp-2342166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91428693
