material_id: mp-1186584
band_gap: 0.0
efermi: 3.28159076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761551
dos_total_band_gap: 0.0
dos_total_cbm: 3.0879
dos_total_vbm: 3.1166
dos_total_efermi: 3.1143465
bs_setyawan_curtarolo_task_id: mp-1585750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28159076
bs_hinuma_task_id: mp-2152136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23039241
bs_latimer_munro_task_id: mp-2712032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22690855
