material_id: mp-1184733
band_gap: 0.0
efermi: 6.04550973
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760406
dos_total_band_gap: 0.0
dos_total_cbm: 5.8545
dos_total_vbm: 5.8833
dos_total_efermi: 5.88048714
bs_setyawan_curtarolo_task_id: mp-1626094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04550973
bs_hinuma_task_id: mp-2104296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04550985
bs_latimer_munro_task_id: mp-2308630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04551276
