material_id: mp-1188765
band_gap: 0.0
efermi: 3.92303116
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696734
dos_total_band_gap: 0.04020000000000001
dos_total_cbm: 3.955
dos_total_vbm: 3.9148
dos_total_efermi: 3.89460922
bs_setyawan_curtarolo_task_id: mp-1600005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.92303116
bs_hinuma_task_id: mp-2129860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92303116
bs_latimer_munro_task_id: mp-2332321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9226974500000003
