material_id: mp-2152
band_gap: 0.0
efermi: 6.50155335
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298526
dos_total_band_gap: 0.0
dos_total_cbm: 6.3591
dos_total_vbm: 6.4055
dos_total_efermi: 6.38074272
bs_setyawan_curtarolo_task_id: mp-1588600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50155335
bs_hinuma_task_id: mp-2192407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50155335
bs_latimer_munro_task_id: mp-2430819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51691134
