material_id: mp-980058
band_gap: 0.0
efermi: -0.31069898
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759440
dos_total_band_gap: 0.0
dos_total_cbm: -0.40030000000000004
dos_total_vbm: -0.3728
dos_total_efermi: -0.38096772
bs_setyawan_curtarolo_task_id: mp-1624764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31069898
bs_hinuma_task_id: mp-2103445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.31069898
bs_latimer_munro_task_id: mp-2310412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31069896
