material_id: mp-1071877
band_gap: 0.160999999999999
efermi: 8.20217349
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285426
dos_total_band_gap: 0.0936
dos_total_cbm: 8.291
dos_total_vbm: 8.1974
dos_total_efermi: 8.174065970000001
bs_setyawan_curtarolo_task_id: mp-1071983
bs_setyawan_curtarolo_band_gap: 0.160999999999999
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [46]}, 'kpoint_index': ['28'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 8.3082, 'projections': {'1': [[0.0001, 0.0022, 0.0022, 0.0022, 0.0022, 0.0079], [0.0001, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.0017000000000000001], [0.0, 0.0007, 0.0007, 0.0007, 0.0007, 0.0], [0.0, 0.0007, 0.0007, 0.0007, 0.0007, 0.0], [0.0, 0.0028, 0.0028, 0.0028, 0.0028, 0.0], [0.0, 0.0028, 0.0028, 0.0028, 0.0028, 0.0], [0.0004, 0.0016, 0.0016, 0.0016, 0.0016, 0.0001], [0.008700000000000001, 0.0014, 0.0014, 0.0014, 0.0014, 0.0051], [0.0011, 0.0047, 0.0047, 0.0047, 0.0047, 0.0004], [0.24750000000000003, 0.0, 0.0, 0.0, 0.0, 0.0], [0.45420000000000005, 0.0, 0.0, 0.0, 0.0, 0.0], [0.14850000000000002, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [45]}, 'kpoint_index': ['131'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 8.1472, 'projections': {'1': [[0.0, 0.0004, 0.0004, 0.0004, 0.0004, 0.0], [0.001, 0.0004, 0.0004, 0.0004, 0.0004, 0.0], [0.0, 0.0038, 0.0038, 0.0038, 0.0038, 0.010700000000000001], [0.0028, 0.0007, 0.0007, 0.0007, 0.0007, 0.0], [0.0, 0.0007, 0.0007, 0.0007, 0.0007, 0.015], [0.0092, 0.0034000000000000002, 0.0034000000000000002, 0.0034000000000000002, 0.0034000000000000002, 0.0], [0.0, 0.0006000000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.0001], [0.012100000000000001, 0.0079, 0.0079, 0.0079, 0.0079, 0.0], [0.0, 0.0054, 0.0054, 0.0054, 0.0054, 0.027], [0.0044, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.3327, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.3769, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.016, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 8.20217349
bs_hinuma_task_id: mp-2191823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14279487
bs_latimer_munro_task_id: mp-2694653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14172336
