material_id: mp-574244
band_gap: 0.0
efermi: 9.60497073
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295564
dos_total_band_gap: 0.0
dos_total_cbm: 9.573
dos_total_vbm: 9.6
dos_total_efermi: 9.59338461
bs_setyawan_curtarolo_task_id: mp-1592475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60497073
bs_hinuma_task_id: mp-2184575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56481505
bs_latimer_munro_task_id: mp-2686694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.52439642
