material_id: mp-20838
band_gap: 0.0
efermi: 7.2979042
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275783
dos_total_band_gap: 0.0
dos_total_cbm: 7.123
dos_total_vbm: 7.1518
dos_total_efermi: 7.1475242
bs_setyawan_curtarolo_task_id: mp-1599499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2979042
bs_hinuma_task_id: mp-2181699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29790415
bs_latimer_munro_task_id: mp-2434675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3107651
