material_id: mp-1183650
band_gap: 0.0
efermi: 1.58259013
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757886
dos_total_band_gap: 0.0
dos_total_cbm: 1.4192
dos_total_vbm: 1.4359
dos_total_efermi: 1.43185791
bs_setyawan_curtarolo_task_id: mp-1638314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.58259013
bs_hinuma_task_id: mp-2153070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63576046
bs_latimer_munro_task_id: mp-2712013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67441982
