material_id: mp-1079910
band_gap: 0.0
efermi: 9.71316111
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265170
dos_total_band_gap: 0.0
dos_total_cbm: 9.671100000000001
dos_total_vbm: 9.6963
dos_total_efermi: 9.68103207
bs_setyawan_curtarolo_task_id: mp-1588157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.71316111
bs_hinuma_task_id: mp-2126865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.71436449
bs_latimer_munro_task_id: mp-2694341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.71436449
