material_id: mp-1225634
band_gap: 0.0
efermi: 3.9438979400000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1718931
dos_total_band_gap: 0.0
dos_total_cbm: 3.9649
dos_total_vbm: 4.0001
dos_total_efermi: 3.96582802
bs_setyawan_curtarolo_task_id: mp-1621075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9438979400000003
bs_hinuma_task_id: mp-2114604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9438979400000003
bs_latimer_munro_task_id: mp-2306227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94389793
