material_id: mp-980392
band_gap: 0.0
efermi: 4.03346471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730412
dos_total_band_gap: 0.0
dos_total_cbm: 3.9804
dos_total_vbm: 4.0187
dos_total_efermi: 4.00588915
bs_setyawan_curtarolo_task_id: mp-1612973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03346471
bs_hinuma_task_id: mp-2163568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04158344
bs_latimer_munro_task_id: mp-2445285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05552136
