material_id: mp-1191886
band_gap: 0.0
efermi: 5.14106371
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768249
dos_total_band_gap: 0.759599999999999
dos_total_cbm: 5.4002
dos_total_vbm: 4.6406
dos_total_efermi: 5.14435168
bs_setyawan_curtarolo_task_id: mp-1613596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14106371
bs_hinuma_task_id: mp-2164604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14106371
bs_latimer_munro_task_id: mp-2443006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1410637
