material_id: mp-541958
band_gap: 0.0
efermi: 5.87336508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732473
dos_total_band_gap: 0.0
dos_total_cbm: 5.7431
dos_total_vbm: 5.7725
dos_total_efermi: 5.7500918500000004
bs_setyawan_curtarolo_task_id: mp-927082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87336508
bs_latimer_munro_task_id: mp-2301283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06074093
