material_id: mp-1184359
band_gap: 0.0
efermi: 1.98087916
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759940
dos_total_band_gap: 0.0
dos_total_cbm: 1.9149
dos_total_vbm: 1.9606000000000001
dos_total_efermi: 1.951023999999999
bs_setyawan_curtarolo_task_id: mp-1584746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98087916
bs_hinuma_task_id: mp-2151972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.98087916
bs_latimer_munro_task_id: mp-2314086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98087919
