material_id: mp-1184156
band_gap: 0.0
efermi: 4.256260099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758208
dos_total_band_gap: 0.0
dos_total_cbm: 4.3654
dos_total_vbm: 4.3882
dos_total_efermi: 4.38279052
bs_setyawan_curtarolo_task_id: mp-1585402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.256260099999999
bs_hinuma_task_id: mp-2153124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25625952
bs_latimer_munro_task_id: mp-2689493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25626094
