material_id: mp-975361
band_gap: 0.0
efermi: -0.35430553000000004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735461
dos_total_band_gap: 0.0
dos_total_cbm: -0.45070000000000005
dos_total_vbm: -0.4229
dos_total_efermi: -0.42669345000000003
bs_setyawan_curtarolo_task_id: mp-1624579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.35430553000000004
bs_hinuma_task_id: mp-2115694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.35430553000000004
bs_latimer_munro_task_id: mp-2308880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.35430553000000004
