material_id: mp-1186506
band_gap: 0.0
efermi: 4.17054423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759329
dos_total_band_gap: 0.0
dos_total_cbm: 4.2463
dos_total_vbm: 4.2777
dos_total_efermi: 4.24926865
bs_setyawan_curtarolo_task_id: mp-1616007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17054423
bs_hinuma_task_id: mp-2085156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10571033
bs_latimer_munro_task_id: mp-2443925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11589726
