material_id: mp-1079008
band_gap: 0.0
efermi: 6.79488553
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750817
dos_total_band_gap: 0.0
dos_total_cbm: 6.9992
dos_total_vbm: 7.023
dos_total_efermi: 7.00514943
bs_setyawan_curtarolo_task_id: mp-1622185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79488553
bs_hinuma_task_id: mp-2112249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79488612
bs_latimer_munro_task_id: mp-2304968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79343694
