material_id: mp-1222959
band_gap: 0.0
efermi: 6.39971122
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719216
dos_total_band_gap: 0.0
dos_total_cbm: 6.3411
dos_total_vbm: 6.3739
dos_total_efermi: 6.355477009999999
bs_setyawan_curtarolo_task_id: mp-1619308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39971122
bs_latimer_munro_task_id: mp-2302576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36540978
