material_id: mp-19818
band_gap: 0.0
efermi: 4.8752399
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245149
dos_total_band_gap: 0.0
dos_total_cbm: 5.1592
dos_total_vbm: 5.1759
dos_total_efermi: 5.1668482000000004
bs_setyawan_curtarolo_task_id: mp-1594835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8752399
bs_hinuma_task_id: mp-2186029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8752399
bs_latimer_munro_task_id: mp-2431913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8752399
