material_id: mp-1097873
band_gap: 0.0
efermi: 4.1663096
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733447
dos_total_band_gap: 0.0
dos_total_cbm: 4.4314
dos_total_vbm: 4.4703
dos_total_efermi: 4.4654835
bs_setyawan_curtarolo_task_id: mp-1616198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1663096
bs_latimer_munro_task_id: mp-2445162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09722145
