material_id: mp-1216810
band_gap: 0.0
efermi: 10.38390263
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735214
dos_total_band_gap: 0.0
dos_total_cbm: 10.3411
dos_total_vbm: 10.3772
dos_total_efermi: 10.36488021
bs_setyawan_curtarolo_task_id: mp-1624149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.38390263
bs_hinuma_task_id: mp-2154603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.37478403
bs_latimer_munro_task_id: mp-2308767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.36394721
