material_id: mp-2627
band_gap: 0.0
efermi: 4.20121029
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292674
dos_total_band_gap: 0.0
dos_total_cbm: 3.8878
dos_total_vbm: 3.9084000000000003
dos_total_efermi: 3.90524694
bs_setyawan_curtarolo_task_id: mp-1591376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20121029
bs_hinuma_task_id: mp-2153223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20121029
bs_latimer_munro_task_id: mp-2693744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3208247
