material_id: mp-1007661
band_gap: 0.0
efermi: 4.38282858
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297879
dos_total_band_gap: 0.027800000000000002
dos_total_cbm: 4.4739
dos_total_vbm: 4.4461
dos_total_efermi: 4.43747833
bs_setyawan_curtarolo_task_id: mp-1066532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38282858
bs_hinuma_task_id: mp-2190158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43889107
bs_latimer_munro_task_id: mp-2447618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43953257
