material_id: mp-1105499
band_gap: 0.0
efermi: 4.95761833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707711
dos_total_band_gap: 0.0
dos_total_cbm: 4.9655000000000005
dos_total_vbm: 4.9868
dos_total_efermi: 4.98545107
bs_setyawan_curtarolo_task_id: mp-1606168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95761833
bs_hinuma_task_id: mp-2168949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94906651
bs_latimer_munro_task_id: mp-2600669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95530323
