material_id: mp-1446325
band_gap: 0.0
efermi: 4.77163011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734164
dos_total_band_gap: 0.0
dos_total_cbm: 4.7936
dos_total_vbm: 4.8225
dos_total_efermi: 4.8030278
bs_setyawan_curtarolo_task_id: mp-1623112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77163011
bs_latimer_munro_task_id: mp-2306013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74496488
