material_id: mp-8806
band_gap: 0.0
efermi: 1.7189534800000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699471
dos_total_band_gap: 0.0
dos_total_cbm: 1.6915
dos_total_vbm: 1.7405
dos_total_efermi: 1.73884676
bs_setyawan_curtarolo_task_id: mp-1600317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7189534800000001
bs_hinuma_task_id: mp-2177028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.58447771
bs_latimer_munro_task_id: mp-2711777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.70168392
