material_id: mp-1225010
band_gap: 0.0
efermi: -1.27958314
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741510
dos_total_band_gap: 0.0
dos_total_cbm: -1.3113000000000001
dos_total_vbm: -1.2690000000000001
dos_total_efermi: -1.28091865
bs_setyawan_curtarolo_task_id: mp-1586752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.27958314
bs_hinuma_task_id: mp-2099233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.25775202
