material_id: mp-1187045
band_gap: 0.0
efermi: 9.19468443
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765093
dos_total_band_gap: 0.0
dos_total_cbm: 9.1623
dos_total_vbm: 9.195500000000001
dos_total_efermi: 9.18300063
bs_setyawan_curtarolo_task_id: mp-1613689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19468443
bs_hinuma_task_id: mp-2167227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.16799387
bs_latimer_munro_task_id: mp-2691679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.1892884
