material_id: mp-19975
band_gap: 0.0
efermi: 1.32658459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699554
dos_total_band_gap: 4.0192
dos_total_cbm: 5.0823
dos_total_vbm: 1.0631
dos_total_efermi: 1.314545069999999
bs_setyawan_curtarolo_task_id: mp-1597492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32658459
bs_hinuma_task_id: mp-2176527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.32658459
bs_latimer_munro_task_id: mp-2537315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32278123
