material_id: mp-1224785
band_gap: 0.0
efermi: 5.54593337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675110
dos_total_band_gap: 0.0
dos_total_cbm: 5.7815
dos_total_vbm: 5.8133
dos_total_efermi: 5.81250039
bs_setyawan_curtarolo_task_id: mp-1637830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54593337
bs_hinuma_task_id: mp-2151462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83530172
bs_latimer_munro_task_id: mp-2685474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70694238
