material_id: mp-1101437
band_gap: 0.0
efermi: 6.59849099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721598
dos_total_band_gap: 0.0
dos_total_cbm: 6.4195
dos_total_vbm: 6.4505
dos_total_efermi: 6.44029463
bs_setyawan_curtarolo_task_id: mp-1619225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59849099
bs_hinuma_task_id: mp-2111302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.424395599999999
bs_latimer_munro_task_id: mp-2303294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51639517
