material_id: mp-9578
band_gap: 0.0
efermi: 3.40416337
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266373
dos_total_band_gap: 0.0
dos_total_cbm: 3.5418000000000003
dos_total_vbm: 3.5603
dos_total_efermi: 3.55042542
bs_setyawan_curtarolo_task_id: mp-1599866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40416337
bs_hinuma_task_id: mp-2180549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5191643900000003
bs_latimer_munro_task_id: mp-2441380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5099191
