material_id: mp-1219300
band_gap: 0.0
efermi: 7.9492863400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732160
dos_total_band_gap: 0.0
dos_total_cbm: 7.9047
dos_total_vbm: 7.9638
dos_total_efermi: 7.92087132
bs_setyawan_curtarolo_task_id: mp-1614340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9492863400000005
bs_hinuma_task_id: mp-2166514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97389115
bs_latimer_munro_task_id: mp-2609970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93970774
