material_id: mp-21372
band_gap: 0.0
efermi: 8.29411833
dos_magnetic_ordering: FM
dos_total_task_id: mp-2263247
dos_total_band_gap: 0.0
dos_total_cbm: 8.1338
dos_total_vbm: 8.1605
dos_total_efermi: 8.14620912
bs_setyawan_curtarolo_task_id: mp-1588630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29411833
bs_hinuma_task_id: mp-2191802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29411833
bs_latimer_munro_task_id: mp-2431963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29523629
