material_id: mp-1206265
band_gap: 0.0
efermi: 6.30506924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755197
dos_total_band_gap: 0.0
dos_total_cbm: 6.4835
dos_total_vbm: 6.5047
dos_total_efermi: 6.48515302
bs_setyawan_curtarolo_task_id: mp-1620442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30506924
bs_hinuma_task_id: mp-2111744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30506924
bs_latimer_munro_task_id: mp-2304571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27070815
