material_id: mp-1104164
band_gap: 0.0
efermi: 2.811774589999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674569
dos_total_band_gap: 0.0
dos_total_cbm: 2.7899000000000003
dos_total_vbm: 2.8102
dos_total_efermi: 2.79805152
bs_setyawan_curtarolo_task_id: mp-1606246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.811774589999999
bs_hinuma_task_id: mp-2170191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7996041700000003
bs_latimer_munro_task_id: mp-2686385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79331265
