material_id: mp-1188119
band_gap: 0.0
efermi: 4.4979211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708369
dos_total_band_gap: 0.0
dos_total_cbm: 4.4718
dos_total_vbm: 4.5007
dos_total_efermi: 4.49753605
bs_setyawan_curtarolo_task_id: mp-1603483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4979211
bs_hinuma_task_id: mp-2182751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4979211
bs_latimer_munro_task_id: mp-2693250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52350834
